Nama,Dapil,Partai,Jabatan,Pendidikan,Pasangan,Keluarga
Ahmad Muzani,Lampung I,Gerindra,Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; Wakil Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; DPR RI; Sekretaris Jenderal Partai Gerakan Indonesia Raya; Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; Wakil Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; DPR RI; Sekretaris Jenderal Partai Gerakan Indonesia Raya,Universitas Ibn Khaldun,,
Sudin,Lampung I,PDI-P,DPR RI,STIE Pengembangan Bisnis dan Manajemen,,
Rycko Menoza,Lampung I,Golkar,DPR RI; Bupati Lampung Selatan,Universitas Katolik Parahyangan; Oklahoma City University; Universitas Palembang,,
Rahmawati Herdian,Lampung I,NasDem,DPR RI,Universitas Indonesia,,
Al Muzzammil Yusuf,Lampung I,PKS,Presiden Partai Keadilan Sejahtera; DPR RI,Universitas Indonesia; Universitas Sahid,,
Putri Zulkifli Hasan,Lampung I,PAN,DPR RI,Institut Teknologi Bandung; Australian National University; Harvard Kennedy School,,
Zulkifli Anwar,Lampung I,Demokrat,DPR RI; Bupati Lampung Selatan ke-12,Universitas Lampung,,
Chusnunia Chalim,Lampung II,PKB,DPR RI; Wakil Gubernur Lampung; Bupati Lampung Timur,IAIN Walisongo; Universitas Nasional; Universitas Indonesia; Universitas Malaya; Universitas Sang Bumi Rawa Jurai,,
Dwita Ria Gunadi,Lampung II,Gerindra,DPR RI,Universitas Lampung,,
Bob Hasan (politikus),Lampung II,Gerindra,DPR RI,STIH IBLAM; Universitas Sebelas Maret,,
I Ketut Suwendra,Lampung II,PDI-P,DPR RI,Institut Pertanian Bogor; Universitas Bandar Lampung,,
Hanan A. Rozak,Lampung II,Golkar,DPR RI; Bupati Tulang Bawang,Institut Pertanian Bogor; Universitas Padjadjaran,,
Aprozi Alam,Lampung II,Golkar,DPR RI,STIE - SAN Bandar Lampung,,
Tamanuri,Lampung II,NasDem,DPR RI; Bupati Way Kanan,APDN; ATIA-LAN; STIE JAYAKARTA,,
Ahmad Junaidi Auly,Lampung II,PKS,DPR RI,Institut Pertanian Bogor; Universitas Lampung,,
Irham Jafar Lan Putra,Lampung II,PAN,DPR RI,Universitas Lampung,,
Marwan Cik Asan,Lampung II,Demokrat,DPR RI,Universitas Indonesia,,
Melati (politisi),Kepulauan Bangka Belitung,Gerindra,DPR RI,Universitas Tarumanagara,,
Rudianto Tjen,Kepulauan Bangka Belitung,PDI-P,DPR RI,Universitas Kristen Indonesia,,
Bambang Patijaya,Kepulauan Bangka Belitung,Golkar,DPR RI,Universitas Tarumanagara; STIE PERTIBA,,
Endipat Wijaya,Kepulauan Riau,Gerindra,DPR RI,Institut Teknologi Bandung; Swiss German University,,
Randi Zulmariadi,Kepulauan Riau,NasDem,DPR RI,Universitas Islam Indonesia; Universitas Batam,,
Hasbiallah Ilyas,DKI Jakarta I,PKB,DPR RI,Institut Ilmu Qur'an Jakarta; Damaskus University,,
Habiburokhman,DKI Jakarta I,Gerindra,DPR RI,Universitas Lampung; Universitas Indonesia; Universitas Sebelas Maret,,
Anis Byarwati,DKI Jakarta I,PKS,DPR RI,STAI Al-Hikmah Jakarta; Universitas Indonesia; Universitas Airlangga,,
Eko Patrio,DKI Jakarta I,PAN,DPR RI; Sekertaris Jendral Partai Amanat Nasional,Institut Ilmu Sosial dan Ilmu Politik Jakarta,,
Ida Fauziyah,DKI Jakarta II,PKB,DPR RI; Menteri Ketenagakerjaan Indonesia,IAIN Sunan Ampel; Universitas Satyagama; Institut Pemerintahan Dalam Negeri,,
Himmatul Aliyah,DKI Jakarta II,Gerindra,DPR RI; DPR RI,Universitas Islam Syekh Yusuf Tangerang; Universitas Indonesia,,
Hidayat Nur Wahid,DKI Jakarta II,PKS,Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; Wakil Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; DPR RI; Presiden Partai Keadilan Sejahtera,Pondok Modern Darussalam Gontor; UIN Sunan Kalijaga; Universitas Islam Madinah,,
Kurniasih Mufidayati,DKI Jakarta II,PKS,DPR RI; DPRD Provinsi DKI Jakarta,IKIP Semarang; Universitas Indonesia,,
Uya Kuya,DKI Jakarta II,PAN,DPR RI,Universitas Indonesia,,
Rahayu Saraswati Djojohadikusumo,DKI Jakarta III,Gerindra,DPR RI,International School of Screen Acting,,
Charles Honoris,DKI Jakarta III,PDI-P,DPR RI,International Christian University,,
Darmadi Durianto,DKI Jakarta III,PDI-P,DPR RI,Unika Atma Jaya; Universitas Manila,,
Erwin Aksa,DKI Jakarta III,Golkar,DPR RI,University of Pittsburgh,,
Ahmad Sahroni,DKI Jakarta III,NasDem,DPR RI,Sekolah Tinggi Ilmu Ekonomi (STIE) Pelita Bangsa; Stikom InterStudi; Universitas Borobudur Jakarta,,
Adang Daradjatun,DKI Jakarta III,PKS,DPR RI; Ketua Mahkamah Kehormatan Dewan DPR-RI; Wakil Kepala Kepolisian Negara Republik Indonesia,Akademi Kepolisian,,
Sigit Purnomo Said,DKI Jakarta III,PAN,DPR RI; Wali Kota Palu; Wakil Wali Kota Palu,Sekolah Tinggi Ilmu Administrasi (STIA) Pembangunan Palu,,
Nurwayah,DKI Jakarta III,Demokrat,DPR RI,IKIP Ujung Pandang,,
Habib Syarief Muhammad,Jawa Barat I,PKB,DPR RI,IAIN Sunan Kalijaga,,
Melly Goeslaw,Jawa Barat I,Gerindra,DPR RI,SMA BPI 1 Bandung,,
Nico Siahaan,Jawa Barat I,PDI-P,DPR RI,Universitas Padjadjaran,,
Atalia Praratya,Jawa Barat I,Golkar,DPR RI,Universitas Padjadjaran; Universitas Pasundan; Universitas Katolik Parahyangan,,
Nurul Arifin,Jawa Barat I,Golkar,DPR RI,Universitas Indonesia,,
Ledia Hanifa Amaliah,Jawa Barat I,PKS,DPR RI,Universitas Indonesia,,
Fathi (politikus Indonesia),Jawa Barat I,Demokrat,DPR RI,,,
Cucun Ahmad Syamsurijal,Jawa Barat II,PKB,Wakil Ketua DPR RI; DPR RI,Institut Agama Islam Cipasung; Universitas Padjadjaran,,
Asep Romy Romaya,Jawa Barat II,PKB,DPR RI,,,
Rachel Maryam,Jawa Barat II,Gerindra,DPR RI,SMUN 19 BANDUNG,,
Anang Susanto,Jawa Barat II,Golkar,DPR RI,Institut Teknologi Bandung; Universitas Nurtanio Bandung,,
Dadang M. Nasser,Jawa Barat II,Golkar,DPR RI,SMA Negeri 11 Bandung; Universitas Islam Nusantara; Universitas Jenderal Achmad Yani; Universitas Padjadjaran,,
Rajiv,Jawa Barat II,NasDem,DPR RI,SMA Paskalis,,
Ahmad Heryawan,Jawa Barat II,PKS,Pelaksana Harian Presiden Partai Keadilan Sejahtera; DPR RI; Gubernur Jawa Barat; Wakil Ketua I DPRD Provinsi DKI Jakarta; Ketua Fraksi Partai Keadilan Sejahtera DPRD DKI Jakarta; DPRD Provinsi DKI Jakarta,Universitas Padjadjaran; Lembaga Ilmu Pengetahuan Islam dan Arab; Institut Pertanian Bogor,,
Ahmad Najib Qodratullah,Jawa Barat II,PAN,DPR RI,STIE Kridatama,,
Dede Yusuf,Jawa Barat II,Demokrat; PAN,Wakil Gubernur Jawa Barat; DPR RI,Universitas Muhammadiyah Jakarta; Universitas Padjajaran,,
Neng Eem Marhamah Zulfa Hiz,Jawa Barat III,PKB,DPR RI,STAIN Kediri; Universitas Tama Jagakarsa,,
Kamrussamad,Jawa Barat III,Gerindra,DPR RI,Universitas Muslim Indonesia; Universitas Indonesia,,
Endang Setyawati Thohari,Jawa Barat III,Gerindra,DPR RI,Universitas Diponegoro; Universitas Montpellier I Perancis; Institute Agronomique Mediteriane Montpellier Perancis,,
Muhamad Abdul Aziz Sefudin,Jawa Barat III,PDI-P,DPR RI,Universitas Langlang Buana,,
Budhy Setiawan,Jawa Barat III,Golkar,DPR RI,Institut Pertanian Bogor; Universitas Padjadjaran,,
Isfhan Taufik Munggaran,Jawa Barat III,Golkar,DPR RI,SMAN 1 CIANJUR,,
Ilham Permana,Jawa Barat III,Golkar,DPR RI,Politeknik Swadharma BNI 46; Universitas Wiraswasta Indonesia; Universitas Budi Luhur Jakarta,,
Ananda Tohpati,Jawa Barat III,NasDem,DPR RI,Universitas Tarumanagara; Universitas Indonesia,,
Ecky Awal Mucharam,Jawa Barat III,PKS,DPR RI,STAN Jakarta; STIE Indonesia,,
Eddy Soeparno,Jawa Barat III,PAN,Wakil Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; DPR RI; Sekretaris Jenderal Partai Amanat Nasional,Universitas Indonesia,,
Zainul Munasichin,Jawa Barat IV,PKB,DPR RI,Universitas Jember,,
Heri Gunawan,Jawa Barat IV,Gerindra,DPR RI,Universitas Kristen Duta Wacana,,
Dewi Asmara,Jawa Barat IV,Golkar,DPR RI; Wakil Ketua Komisi XIII DPR RI,Universitas Indonesia; Universitas Padjadjaran,,
Slamet,Jawa Barat IV,PKS,DPR RI,Universitas Udayana,,
Desy Ratnasari,Jawa Barat IV,PAN,DPR RI,Universitas Atma Jaya Jakarta,,
Iman Adinugraha,Jawa Barat IV,Demokrat,DPR RI,Akademi Teknologi Yogyakarta,,
Tommy Kurniawan,Jawa Barat V,PKB,DPR RI,Universitas Bina Nusantara,,
Fadli Zon,Jawa Barat V,Gerindra,Menteri Kebudayaan Indonesia; Ketua DPR RI; Wakil Ketua DPR RI Bidang Politik dan Keamanan; DPR RI; Chairman of Global Organization of Parliamentarians Against Corruption,Universitas Indonesia; London School of Economics and Political Science,,
Mulyadi,Jawa Barat V,Gerindra,DPR RI,Universitas Katolik Parahyangan; Institut Pertanian Bogor,,
Marlyn Maisarah,Jawa Barat V,Gerindra,DPR RI,SMA Sumbangsih,,
Adian Napitupulu,Jawa Barat V,PDI-P,DPR RI,Universitas Kristen Indonesia,,
Ravindra Airlangga,Jawa Barat V,Golkar,DPR RI,Johns Hopkins University; University of San Fransisco,,
Asep Wahyuwijaya,Jawa Barat V,NasDem,DPR RI,Universitas Padjajaran,,
Achmad Ru'yat,Jawa Barat V,,DPR RI,,,
Primus Yustisio,Jawa Barat V,PAN,DPR RI,STIE Widya Persada,,
Anton Sukartono Suratto,Jawa Barat V,Demokrat,DPR RI,Dowling Colleg Amerika Serikat,,
Sudjatmiko (politikus),Jawa Barat VI,PKB,DPR RI,Universitas Brawijaya; Universitas Persada Indonesia Yayasan Administrasi Indonesia,,
Nuroji,Jawa Barat VI,PDI-P; Gerindra,DPR RI,Institut Pertanian Bogor; Sekolah Tinggi Ilmu Ekonomi Indonesia School of Management,,
Sukur H. Nababan,Jawa Barat VI,PDI-P,DPR RI,Universitas Generasi Muda; Universitas Amir Hamzah,,
Ranny Fahd Arafiq,Jawa Barat VI,Golkar,DPR RI,,,
Mahfudz Abdurrahman,Jawa Barat VI,PKS,DPR RI,Universitas Jayabaya,,
Muhammad Kholid,Jawa Barat VI,PKS,DPR RI,Universitas Gadjah Mada; Universitas Indonesia,,
Syaiful Huda,Jawa Barat VII,PKB,DPR RI,Universitas Islam Negeri Sunan Gunung Djati; Universitas Negeri Jakarta,,
Dedi Mulyadi,Jawa Barat VII,Gerindra,Gubernur Jawa Barat; DPR RI; Bupati Purwakarta; Wakil Bupati Purwakarta,Sekolah Tinggi Hukum Purnawarman; Universitas Widyatama,,
Wardatul Asriah,Jawa Barat VII,Gerindra,DPR RI,IAIN Syarif Hidayatullah; Universitas Prof. Dr. Moestopo (Beragama),,
Putih Sari,Jawa Barat VII,Gerindra,DPR RI,Universitas Trisakti,,
Obon Tabroni,Jawa Barat VII,Gerindra,DPR RI,SMA NEGERI 1 KARAWANG,,
Rieke Diah Pitaloka,Jawa Barat VII,PDI-P,DPR RI,Universitas Indonesia,,
Puteri Komarudin,Jawa Barat VII,Golkar,DPR RI,Trinity College Foundation Studies; University of Melbourne Australia,,
Saan Mustopa,Jawa Barat VII,Demokrat,Wakil Ketua DPR RI; DPR RI,Universitas Pendidikan Indonesia; Universitas Indonesia,,
Ahmad Syaikhu,Jawa Barat VII,PKS,Presiden Partai Keadilan Sejahtera 2020-2025; DPR RI; Wakil Wali Kota Bekasi,Sekolah Tinggi Akuntansi Negara,,
Jalal Abdul Nasir,Jawa Barat VII,PKS,DPR RI,Politeknik Keuangan Negara STAN,,
Verrell Bramasta,Jawa Barat VII,PAN,DPR RI,Universitas Pelita Harapan; Institut Komunikasi dan Bisnis LSPR; Universitas Oxford,,
Cellica Nurrachadiana,Jawa Barat VII,Demokrat,DPR RI; Bupati Karawang; Wakil Bupati Karawang; DPRD Jawa Barat,Universitas Katolik Soegijapranata; Universitas Katolik Soegijapranata,,
Dedi Wahidi,Jawa Barat VIII,PKB,DPR RI; Wakil Bupati Indramayu,Universitas Swadaya Gunung Jati,,
Kardaya Warnika,Jawa Barat VIII,Gerindra,DPR RI,Institut Teknologi Bandung; Universitas Indonesia; École Nationale Supérieure du Pétrole et des Moteurs; Institut Français du Pétrole; Universite de Ijon,,
Rokhmin Dahuri,Jawa Barat VIII,PDI-P,Menteri Kelautan dan Perikanan Indonesia; DPR RI,Institut Pertanian Bogor; Dalhousie University,,
Zulkifli Hasan,,,Menteri Koordinator Bidang Pangan Indonesia; Menteri Perdagangan Indonesia; Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; Wakil Ketua Majelis Permusyawaratan Rakyat Republik Indonesia; DPR RI; Ketua Umum Partai Amanat Nasional; Menteri Kehutanan Indonesia,,,
Dendi Ramadhona,,,Bupati Pesawaran,,,
Taufiq R. Abdullah,,,DPR RI,,,
Aksa Mahmud,,,Wakil Ketua Majelis Permusyawaratan Rakyat Republik Indonesia,,,
Jusuf Kalla,,,Wakil Presiden Indonesia; Ketua Umum Partai Golongan Karya; Menteri Koordinator Bidang Kesejahteraan Rakyat Indonesia; Menteri Perindustrian dan Perdagangan Indonesia; Ketua Umum Palang Merah Indonesia,,,
Ridwan Kamil,,,Gubernur Jawa Barat; Wali Kota Bandung,,,
Netty Prasetiyani,,,DPR RI,,,
Moehamad Soeparno,,,Direktur Utama Garuda Indonesia,,,
Sugiono (politikus),,,Menteri Luar Negeri Indonesia; DPR RI; Sekretaris Jenderal Partai Gerakan Indonesia Raya,,,
Jihan Fahira,,,DPD RI,,,
Suryadharma Ali,,,Menteri Agama Indonesia; DPR RI; Menteri Koperasi Indonesia{{!}}Menteri Negara Koperasi dan Usaha Kecil Indonesia; Ketua Umum Partai Persatuan Pembangunan,,,
Nanda Indira Bastian,,,Bupati Pesawaran ke-3,,,
Sjachroedin ZP,,,Duta Besar Indonesia untuk Kroasia ke-3; Gubernur Lampung ke-7,,,
Ahmad Mumtaz Rais,,,DPR RI,,,
Zumi Zola,,,Gubernur Jambi ke-8; Bupati Tanjung Jabung Timur ke-2,,,
Diza Hazra Aljosha,,,Wakil Wali Kota Jambi ke-2,,,
Sum Indra,,,DPD RI; Wakil Wali Kota Jambi ke-5,,,
Zulkifli Nurdin,,,Gubernur Jambi ke-6; DPR RI,,,
Helmi Hasan,,,Gubernur Bengkulu ke-11; Wali Kota Bengkulu ke-14; Anggota DPRD Provinsi Bengkulu; Anggota DPRD Kota Bengkulu,,,
Zainudin Hasan,,,Bupati Lampung Selatan Ke-15,,,
Jihan Nurlela,,,Wakil Gubernur Lampung ke-10; DPD RI,,,
Sasa Chalim,,,DPRD Provinsi Lampung; Sekretaris Fraksi PKB DPRD Provinsi Lampun,,,
Erzaldi Rosman Djohan,,,Gubernur Kepulauan Bangka Belitung ke-4; Bupati Bangka Tengah ke-4,,,
Rosman Djohan,,,Wali Kota Pangkalpinang ke-7,,,
Herry Erfian,,,DPD Bangka Belitung; Wakil Bupati Bangka Tengah ke-5,,,
Astrid Khairunnisha,,,DPRD DKI Jakarta,,,
Prabowo Subianto,,,Presiden Indonesia ke-8; Menteri Pertahanan Indonesia ke-26; Ketua Umum Partai Gerakan Indonesia Raya ke-2,,,
Jusuf Manggabarani,,,Wakil Kepala Kepolisian Negara Republik Indonesia ke-25; Kepala Korps Brimob Polri ke-20,,,
Munafri Arifuddin,,,Wali Kota Makassar ke-21,,,
Kurnia Agustina,,,Ketua TP. PKK Kabupaten Bandung,,,
Siti Nurbaya Bakar,,,Menteri Lingkungan Hidup dan Kehutanan Indonesia ke-10,,,
Siti Masitha Soeparno,,,Wali Kota Tegal ke-17,,,
Oetojo Oesman,,,Menteri Kehakiman Indonesia ke-20,,,
Airlangga Hartarto,,,Menteri Koordinator Bidang Perekonomian Indonesia ke-17; Ketua Umum Partai Golkar ke-11; Menteri Perindustrian Indonesia ke-25; DPR RI,,,
Hartarto Sastrosoenarto,,,Menteri Negara Koordinator Pendayagunaan Aparatur Negara Indonesia ke-7; Menteri Negara Koordinator Bidang Perekonomian Indonesia; Menteri Koordinator Bidang Produksi dan Distribusi Indonesia ke-3; Menteri Perindustrian Indonesia ke-14,,,
Luthfianisa Putri Karlina,,,Wakil Bupati Garut ke-5,,,
Anne Ratna Mustika,,,Bupati Purwakarta ke-9; DPRD Provinsi Jawa Barat,,,
Bunyamin Dudih,,,Wali Kota Cimahi; Bupati Purwakarta,,,
Ade Komarudin,,,Ketua DPR ke-17; DPR RI,,,
Ahmad Ru'yat,,,,Institut Pertanian Bogor; Universitas Indonesia,,
Mohamad Hekal,Jawa Tengah IX,Gerindra,DPR RI,SD Al-Azhar Jakarta; SMP Negeri 12 Jakarta; SMA Al-Azhar Jakarta; Pemasaran University of Maryland (-1998); Keuangan American University (-1999),,
Shanty Alda Nathalia,Jawa Tengah IX,PDI-P,DPR RI,,,
Harris Turino,Jawa Tengah IX,PDI-P,DPR RI,Sekolah Dasar Pius Tegal; SMP Pius 1 Tegal; SMA Pius 1 Tegal; S1 Jurusan Teknik Elektro Universitas Kristen Satya Wacana; S2 Magister Manajemen Universitas Prasetya Mulya dan Master of Policy Science di Universitas Indonesia; S3 Universitas Indonesia jurusan Strategic Management,,
Shintya Sandra Kusuma,Jawa Tengah IX,PDI-P,DPR RI,,,
Agung Widyantoro,Jawa Tengah IX,Golkar,DPR RI; DPR RI; Bupati Brebes; Wakil Bupati Brebes,SD Negeri 6 Brebes (1977); SMP Negeri 2 Brebes (1980); SMA Negeri 1 Brebes (1983); S1 Fakultas Hukum Universitas Jenderal Soedirman (1988); S2 Fisipol Universitas Jenderal Soedirman (2005),,
Abdul Fikri Faqih,Jawa Tengah IX,PKS,DPR RI,sekolah negeri Slawi; IKIP Negeri Semarang,,
Wahyudin Noor Aly alias Goyud,Jawa Tengah IX,PAN,DPR RI; Anggota DPRD; Anggota DPRD; Anggota DPRD,SD Negeri 1 Sawo Jajar Brebes; SMP Negeri 1 Brebes; SMA Negeri 1 Teladan Yogyakarta; Fakultas Kedokteran Universitas Negeri Sebelas Maret (UNS) Solo; Fakultas Hukum Universitas Jenderal Soedirman (UNSOED) Purwokerto,,
M. Hanif Dhakiri,Jawa Tengah X,PKB,DPR RI; Menteri Ketenagakerjaan Indonesia ke-26; Menteri Pemuda dan Olahraga Indonesia,MA Al-Muayyad; S1 IAIN Walisongo Semarang Jawa Tengah Tahun 1996; S-2 Universitas Nasional Jurusan Ilmu Politik; S-3 FISIPOL Universitas Padjajaran Bandung,,
Ramson Siagian,Jawa Tengah X,Gerindra; PDI-P,DPR RI,SD Tanah Jawa (1962-1968); SMP Negeri Tanah Jawa (1969-1971); SMA Negeri 1 Pematangsiantar (1972-1974); S-1 Universitas Jayabaya (1975-1978); S-2 Institute of Business and Management Jayakarta (1992 -1994); S-3 Universitas Padjadjaran (2018 - 2022),,
Dede Indra Permana Soediro,Jawa Tengah X,PDI-P,DPR RI,SD Pendidikan Utara (1988-1994); SMP Negeri 3 Semarang (1994-1997); SMA Negeri 1 Semarang (1997-2000); S-1 Fakultas Hukum Universitas Diponegoro (2000-2005); S-2 Fakultas Hukum Universitas Diponegoro (2022-2024),,
Ashraff Abu,Jawa Tengah X,Golkar,DPR RI,,,
Doni Akbar,Jawa Tengah X,Golkar,DPR RI,SD Negeri 56 Palembang (1987-1993); SMP Negeri 1 Palembang (1993-1996); SMA Negeri 2 Palembang (1996-1999); S-1 Ekonomi Akuntansi Universitas Trisakti (1999-2006),,
Yoyok Riyo Sudibyo,Jawa Tengah X,NasDem,DPR RI; Bupati Batang,,,
Rizal Bawazier,Jawa Tengah X,PKS,DPR RI,,,
Kaisar Abu Hanifah,Daerah Istimewa Yogyakarta,PKB,DPR RI,MI/SD Lembaga Pendidikan Ma'arif NU Maron Probolinggo; MTS/SMP Lembaga Pendidikan Ma'arif NU Maron Probolinggo; Madrasah Aliyah (MA) di Pondok Pesantren Zainul Hasan Genggong dari 2002 hingga 2005.; S1 IAIN Sunan Kalijaga Yogyakarta,,
Siti Hediati Soeharto,Daerah Istimewa Yogyakarta,Gerindra; Golkar; Berkarya,DPR RI; Wakil Ketua Dewan Pembina DPP Partai Gerindra; Ketua Dewan Pertimbangan DPP Partai Berkarya; Wakil Ketua Koordinator Bidang Pertama DPP Partai Golkar; Wakil Ketua Dewan Pakar DPP Partai Golkar; Wakil Ketua Umum DPP Partai Golkar; Wakil Ketua Komisi IV DPR RI; Ketua Bidang Pertanian dan Nelayan DPP Partai Golkar,SD Cikini; SMP Negeri 1 Jakarta; SMA Negeri 3 Jakarta (pada tahun 1974-1977); S1 Fakultas Ekonomi Universitas Indonesia (FEUI) dengan jurusan Akuntansi,,
M. Y. Esti Wijayati,Daerah Istimewa Yogyakarta,PDI-P,DPR RI,,,
G. M. Totok Hedi Santosa,Daerah Istimewa Yogyakarta,PDI-P,DPR RI,,,
Gandung Pardiman,Daerah Istimewa Yogyakarta,Golkar,DPR RI; Anggota DPRD,,,
Subardi,Daerah Istimewa Yogyakarta,NasDem,DPR RI; DPD RI; Pegawai Dinas Pekerjaan Umum; Pegawai Kanwil Departemen Pekerjaan Umum; Pegawai Jawatan Gedung-gedung Negara Daerah Istimewa Yogyakarta,SD Margoagung II Sleman. Tahun: 1959 - 1965; SMP-STN Sleman. Tahun: 1965 - 1968; STM Negeri 1 Yogyakarta. Tahun: 1968 - 1971; S1 ILMU HUKUM Universitas Wiraswasta Indonesia. Tahun: 2004 - 2007; S2 ILMU HUKUM Universitas Jayabaya. Tahun: 2007 - 2009,,
Sukamta,Daerah Istimewa Yogyakarta,PKS,DPR RI,,,
Totok Daryanto,Daerah Istimewa Yogyakarta,PAN,DPR RI; Bendahara Umum Partai Amanat Nasional; Anggota FPAN DPR RI; Anggota FPAN DPRD Yogyakarta; ANGGOTA PP MUHAMMADIYAH MAJELIS EKONOMI; BENDAHARA ICMI CAB DIY; ANGGOTA PWM DIY MAJELIS EKONOMI; KETUA LPM UII/MUHIBAH; KETUA LEMBAGA PERS HMI CAB YOGYAKARTA,SDN CAMPUR (1966); SMPN GONDANG (1969); SMAN NGANJUK (1972); FAK TEKNIK SIPIL UII YOGYAKARTA (1980); FE UNIV GAJAYANA MALANG (1999); Pascasarjana (S2) UGM,,
Arzeti Bilbina Setyawan,Jawa Timur I,PKB,DPR RI,,,
Bambang Haryo Soekartono,Jawa Timur I,Gerindra,DPR RI; DPR RI,,,
