Nama,Dapil,Partai,Jabatan,Pendidikan,Pasangan,Keluarga
Wibi Andrino,,,Wakil Ketua DPRD Provinsi DKI Jakarta,,,
Ghufran,Aceh I,PKS,DPR RI,MIN Blange Pidie; MTsN Tungkob Aceh Besar MAN 1 Banda Aceh; IAIN Ar Raniry; Khartoum International Institute,,
Muhammad Nasir Djamil,Aceh I,PKS,DPR RI; DPR Daerah Provinsi Nangroe Aceh Darussalam,SDN 11; Persiapan Negeri Langsa; SMA N 1 Langsa; IAIN Ar-Raniry; Universitas Nasional Jakarta; UNIVERSITAS ISLAM SULTAN AGUNG,,
Nazaruddin Dek Gam,Aceh I,PAN,DPR RI,SDN 1 Leupung Banda Aceh; SMPN 2 Banda Aceh; SMAN 3 Banda Aceh,,
Teuku Riefky Harsya,Aceh I,Demokrat,DPR RI; Menteri Ekonomi Kreatif Indonesia ke-1; Kepala Badan Ekonomi Kreatif ke-4; Sekretaris Jenderal Partai Demokrat,SDI Al Azhar Pusat; SMP Muhammadiyah IX; SMA Negeri 6 Jakarta; Millitary College of Vermont; Universitas Indonesia; IPB,,
Teuku Ibrahim,Aceh I,Demokrat,DPR RI,MIN TUNGKOP ACEH BESAR; SMPN DARUSSALAM BANDA ACEH; STM NEGERI BANDA ACEH; UNIVERSITAS ABULYATAMA; UNIVERSITAS SYIAH KUALA,,
Ashari Tambunan,Sumatera Utara I,PKB,DPR RI; Bupati Deli Serdang ke-14,BHAYANGKARI MEDAN; IMMANUEL MEDAN; IMANUEL MEDAN XAVERIUS JAMBI; UNIVERSITAS INDONESIA,,
Amri Tambunan,,,Bupati Deli Serdang ke-13,,,
Asri Ludin Tambunan,,,Bupati Deli Serdang ke-16,,,
Adlin Umar Yusri Tambunan,,,Wakil Bupati Serdang Berdagai ke-4,,,
Djamaluddin Tambunan,,,Gubernur Jambi ke-3,,,
Ade Jona Prasetyo,Sumatera Utara I,Gerindra,DPR RI,SD Swasta Bahagia; SMPN 11 Medan; SMA Swasta Dharmawangsa; Universitas Dharmawangsa; Universitas Prima; Universitas Sumatera Utara,,
Husni,Sumatera Utara I,Gerindra,DPR RI,SD DHARMA PUTRA II MEDAN; SMP TUNAS KARTIKA; SMA HARAPAN MEDAN; SMA NEGERI 24 JAKARTA; UNIVERSITAS SYIAH KUALA BANDA ACEH; UNIVERSITAS PEMBANGUNAN PANCA BUDI,,
Sofyan Tan,Sumatera Utara I,PDI-P,DPR RI,SD Jaya Lama Medan; SMP Jaya Lama Medan; SMA Sutomo Medan; UNIV. Methodist Indonesia Medan,,
Yasonna Laoly,Sumatera Utara I,PDI-P,DPR RI; Menteri Hukum dan Hak Asasi Manusia Indonesia ke-30,SR KATOLIK SIBOLGA; SMP SIBOLGA; SMA KATOLIK SIBOLGA; UNIVERSITAS SUM-UT; VIRGINIA COMMON WEALTH UNIV; NORTH CAROLINA STATE UNIV,,
Musa Rajekshah,Sumatera Utara I,Golkar,DPR RI; Wakil Gubernur Sumatera Utara ke-9,SD Harapan Medan; SMP Harapan Medan; SMA Harapan Medan; Universitas Islam Sumatera Utara; Universitas Sumatera Utara,,
Raline Shah,,,Artis,,,
Marzuki Ali Basyah,,,Perwira Tinggi Kepolisian Negara Republik Indonesia,,,
Musannif,,,Pemiliki Group Anugerah Langkat Makmur (ALAM),,,
Meutya Hafid,,,DPR RI; Menteri Komunikasi dan Digital Indonesia ke-8,,,
Maruli Siahaan,Sumatera Utara I,Golkar,DPR RI,SD Lobu Siregar; SMP Siborongborong; STM Negeri II Medan; Universitas Darma Agung Medan; Universitas Jayabaya Jakarta; Universitas Brawijaya Malang,,
Prananda Surya Paloh,Sumatera Utara I,NasDem,DPR RI,Pelita Harapan; United World College Of South East Asia Singapore; ISS Internasional School Singapore; Monash University,,
Reino Barack,,,Pengusaha,,,
Surya Paloh,,,Ketua Umum Partai NasDem Ke-2; Anggota Majelis Permusyawaratan Rakyat; Direktur Utama Metro TV,,,
Tifatul Sembiring,Sumatera Utara I,PKS,DPR RI; Menteri Komunikasi dan Informatika Indonesia ke-4; Presiden Partai Keadilan Sejahtera ke-3,SDN 10 Bukittinggi; SMPN 40 Jakarta; STM Pembangunan; Sekolah Tinggi Ilmu Manajemen Informatika dan Komputer,,
Muhammad Lokot Nasution,Sumatera Utara I,Demokrat,DPR RI,SD Islam Azizi; SMP N 11 Medan; SMA N 3 Medan; Sekolah Tinggi Transportasi Darat; Institut Teknologi Budi Utomo,,
Marwan Dasopang,Sumatera Utara II,PKB,DPR RI,SD N Rondaman; Madrasah Tsanawiyah Ar Rosidia; Pesantren Al-Mukhtariyah; IAIN Sumatera Utara; Krisna Dwi Payana,,
Gus Irawan Pasaribu,Sumatera Utara II,Gerindra,DPR RI; Bupati Tapanuli Selatan ke-22; Ketua DPD Partai Gerindra Sumatera Utara,SD Negeri 7 Padangsidimpuan; SMP Negeri 1 Medan; SMA Negeri 1 Medan; Universitas Syiah Kuala; Universitas Sumatera Utara,,
Bomer Pasaribu,,,Duta Besar Indonesia untuk Denmark ke-11; Menteri Tenaga Kerja Indonesia ke-21; DPR RI; DPRD Provinsi Sumatera Utara,,,
Panusunan Pasaribu,,,Bupati Tapanuli Tengah ke-15,,,
Syahrul M. Pasaribu,,,Bupati Tapanuli Selatan ke-20,,,
Dolly Putra Parlindungan Pasaribu,,,Bupati Tapanuli Selatan ke-21; DPRD Kabupaten Tapanuli Selatan,,,
Sabam Rajagukguk,Sumatera Utara II,Gerindra,DPR RI,SD TARAKANITA; American Embassy School; Valley Force Military Academy ,,
Adolf Sahala Rajagukguk,,,Wakil Kepala Staf TNI Angkatan Darat,,,
Rapidin Simbolon,Sumatera Utara II,PDI-P,DPR RI; Ketua DPD PDI Perjuangan Sumatera Utara; Bupati Samosir ke-2; Wakil Bupati Samosir ke-3,SMA Negeri Pangururan Kab Taput; Institut Keguruan dan Ilmu Pendidikan Medan; Universitas Trisakti,,
Sihar Sitorus,Sumatera Utara II,PDI-P,DPR RI,SD Jakarta; SMP Jakarta; SMA Pangudi Luhur; University of Arizona; Creighton University Ohama; Strathclyde University; Manchester Businees School,,
D.L. Sitorus,,,Pengusaha,,,
Lamhot Sinaga,Sumatera Utara II,Golkar,DPR RI,SD Bintang Kejora; SMP Santo Yosef; SMA Swasta Pribadi; Universitas Sultan Ageng Tirtayasa,,
Andar Amin Harahap,Sumatera Utara II,Golkar,DPR RI; Bupati Padang Lawas Utara ke-2; Wali Kota Padangsidimpuan ke-2,SD Negeri 26 Padangsidimpuan; SMP Negeri 4 Padangsidimpuan; SMA Negeri 2 Padangsidimpuan; SEKOLAH TINGGI ILMU PEMERINTAHAN DALAM NEGRI; INSTITUT PEMERINTAHAN DALAM NEGRI,,
Reski Basyah Harahap,,,Bupati Padang Lawas Utara Ke-3,,,
Bachrum Harahap,,,Bupati Padang Lawas Utara Ke-1; Ketua DPRD Tapanuli Selatan,,,
Trinovi Khairani Sitorus,Sumatera Utara II,Golkar,DPR RI,SD Al-Azhar Medan; SMP Shafiyyatul Amaliyah; SMA Shafiyyatul Amaliyah; Lim Kok Wing University ,,
Hendri Yanto Sitorus,,,Bupati Labuhanbatu Utara ke-2,,,
Khairuddin Syah Sitorus,,,Bupati Labuhanbatu Utara 1,,,
Martin Manurung,Sumatera Utara II,NasDem,DPR RI,SD Tarakanita 2; SMP Tarakanita 1; SMA Negeri 37 Jakarta; Universitas Indonesia; Universitas East Anglia,,
Saleh Partaonan Daulay,Sumatera Utara II,PAN,DPR RI,"SDN 2 Sibuhuan; MTsN YAPI Sibuhuan; MAN I Medan; 
Universitas Sumatera Utara; UIN Syahid Jakarta; Universitas Indonesia; Colorado State University",,
Sabam Sinaga,Sumatera Utara II,Demokrat,DPR RI,SDN 030285 Sidikalang; SMPN 1 Sidikalang; SMAN 1 Sidikalang; IKIP Medan; STIE Nusantara,,
Sugiat Santoso,Sumatera Utara III,Gerindra,DPR RI,SDN 2 KUALA; SMPN 1 KUALA; SMAN 1 KUALA; STIE AL HIKMAH MEDAN; Universitas Sumatera Utara,,
Bob Andika Mamana Sitepu,Sumatera Utara III,PDI-P,DPR RI,SD Methodist Binjai; SMP Methodist Binjai ; SMA Methodist Binjai; Universitas Pembangunan Panca Budi ,,
Bane Raja Manalu,Sumatera Utara III,PDI-P,DPR RI,SD Inpres Sintanauli; SMP Pembangunan Saribu Jawa; SMA 3 Pemantang Siantar; Universitas Indonesia,,
Ahmad Doli Kurnia Tandjung,Sumatera Utara III,Golkar,DPR RI,SD Bhayangkari Medan; SMPN 1 Medan; SMAN 1 Medan; Universitas Padjadjaran; Institut Teknologi Bandung,,
Delia Pratiwi Sitepu,Sumatera Utara III,Golkar,DPR RI,SD Swasta Ahmad Yani; SMP Swasta Ahmad Yani; SMA AL AZHAR; Universitas Muhammadiyah Sumatera Utara,,
Ngogesa Sitepu,,,Bupati Langkat ke-14,,,
Rizky Yunanda Sitepu,,,Wakil Wali Kota Binjai Ke-5; DPRD Provinsi Sumatera Utara,,,
Mangihut Sinaga,Sumatera Utara III,Golkar,DPR RI,SDN Kp Juhar; SMPN Kp Juhar; SMPS Pematang Siantar; Universitas Tridharma Balikpapan; Universitas Airlangga,,
Rudi Hartono Bangun,Sumatera Utara III,NasDem,DPR RI; Ketua DPRD Kabupaten Langkat,SD Swasta Ahamad Yani; SMP Swasta Ahamad Yani; SMA Taman Siswa Binjai;  STIE Taman Harapan; Universitas Medan Area ,,
Ansory Siregar,Sumatera Utara III,PKS,DPR RI,SDN NAGASARIBU PALUTA; SMPN LUMUT TAPTENG; Pondok Modern Darussalam Gontor Ponorogo; Damaskus syria,,
Nasril Bahar,Sumatera Utara III,PAN,DPR RI,SD Muhammadiyah 01 Medan; SMP Mualimin Muhammadiyah; SMA Negeri 6 Medan; Universitas Muhammadiyah Sumatera Utara,,
Hinca I. P. Pandjaitan XIII,Sumatera Utara III,Demokrat,DPR RI; Sekretaris Jenderal Partai Demokrat; Ketua Umum PSSI; Wakil Ketua Umum PSSI,SD Negeri Aek Songsongan Bandar; SD Negeri Gambir Baru Kisaran Asahan; SMP Negeri I Kisaran Asahan; SMA Negeri I Kisaran Asahan; Universitas HKBP Nommensen; Universitas Padjajaran; Universitas Pelita Harapan ,,
Rico Alviano,Sumatera Barat I,PKB,DPR RI; DPRD Provinsi Sumatera Barat,SDN 15 PETANG JAKARTA; SMP PERSADA JAKARTA; SMK N 2 SAWAH LUNTO; UNIVERSITAS ISLAM SUMATERA UTARA,,
Andre Rosiade,Sumatera Barat I,Gerindra,DPR RI; Ketua DPD Partai Gerindra Sumatera Barat,YOS SUDARSO PADANG; YOS SUDARSO PADANG; SMA 2 PADANG; UNIVERSITAS TRISAKTI,,
Nurul Anastasia,,,Artis,,,
Pratama Arhan,,,Pemain Sepak Bola,,,
Alex Indra Lukman,Sumatera Barat I,PDI-P,DPR RI,Agnes Padang; Frater Padang; Don Bosco Padang; Farank Furt Am Main Jerman; Universitas Mustopo Jakarta,,
Zigo Rolanda,Sumatera Barat I,Golkar,DPR RI; Ketua DPRD Kabupaten Solok Selatan; DPRD Provinsi Sumatera Barat,SD Negeri 10 Rimbo Tangah; MTs Negeri Lubuk Gadang; SMA Negeri 3 Solok Selatan; Universitas Andalas; STIE AKBP,,
Khairunas,,,Bupati Solok Selatan ke-3; Anggota DPRD Sumatera Barat; Ketua DPRD Kabupaten Solok Selatan; Anggota DPRD Kabupaten Solok,,,
Lisda Hendrajoni,Sumatera Barat I,NasDem,DPR RI,SDN 02 Tj.Aman; SMP Negeri 5 Kotabumi; SMA Negeri 1 Kotabumi; Universitas Surapati; Sekolah Tinggi Manajemen Transportasi Trisakti; Universitas Negeri Padang,,
Hendrajoni,,,Bupati Pesisir Selatan ke-16 dan ke-18,,,
Muhammad Shadiq Pasadigoe,Sumatera Barat I,NasDem,DPR RI; Bupati Tanah Datar ke-10,SD NEGERI 4 BATUSANGKAR; SMP NEGERI 1 BATASUNGKUR; SMA NEGERI 1 BATUSANGKAR; UNIVERSITAS ANDALAS,,
Betti Shadiq Pasadigoe,,,DPR RI,,,
Rahmat Saleh,Sumatera Barat I,PKS,DPR RI; Anggota DPRD Sumatera Barat,SMP Negeri 7 Kotanopan; SMA Negeri 1 Koto XI Tarusan; Universitas Andalas; ,,
Athari Ghauthi Ardi,Sumatera Barat I,PAN,DPR RI,SD Muhammadiyah 24 Jakarta; SMP Islam Al-Azhar 12 Rawamangun Jakarta; SMA Negeri 70 Jakarta; Universitas Bina Nusantara; Universitas Pelita Harapan; Universitas Bung Karno; Universitas Wiraswasta Indonesia,,
Epyardi Asda,,,Bupati Solok ke-17; DPR RI,,,
Ade Rezki Pratama,Sumatera Barat II,Gerindra,DPR RI,Universitas Wiraswasta Indonesia; SMP Negeri 6 Bukittinggi; SMA Negeri 2 Bukittinggi; Universitas Trisakti; ,,
Irdinansyah Tarmizi,,,Bupati Tanah Datar ke-11; Wakil Bupati Tanah Datar ke-5,,,
Nelson Septiadi,,,Pengusaha,,,
Benny Utama,Sumatera Barat II,Golkar,DPR RI; Bupati Pasaman ke-16 dan ke-18; DPRD Provinsi Sumatera Barat; Wakil Bupati Pasaman ke-1,SD Negeri 2 Lubuk Sikaping; SMEP Negeri Lubuk Sikaping; Sekolah Menengah Pembangunan Persiapan (SMPP) 35 Jakarta;  Universitas Muhammadiyah Sumatera Barat; Universitas Negeri Padang,,
Cindy Monica Salsabila Setiawan,Sumatera Barat II,NasDem,DPR RI,TK DEK Padang; SD Pembangunan Jaya Jakarta; SMP Tunas Indonesia Jakarta; SMA Don Bosco Padang; Universitas Andalas,,
Nevi Zuairina,Sumatera Barat II,PKS,DPR RI,SD 01 Pagi Rawamangun Jakarta; SLTP Negeri 74 Jakarta; SMA Negeri 31 Jakarta; Universitas Indonesia; Universitas Andalas; Universitas Negeri Padang,,
Irwan Prayitno,,,Rektor Universitas Adzkia; Gubernur Sumatera Barat ke-9; DPR RI,,,
Arisal Aziz,Sumatera Barat II,PAN,DPR RI,SMA Setia Dharma Pekanbaru,,
Mulyadi,Sumatera Barat II,Demokrat,DPR RI,SD Negeri 19 Bukit Apit; SMP Negeri Gadut Kab. Agam; SMA Negeri 11 Bandung; Akademi Teknik Pekerjaan Umum; Universitas Trisakti,,
Iyeth Bustami,Riau I,PKB,DPR RI,SD Negeri 02 Bengkalis; SMP Negeri 1 Bengkalis;  Paket C Kelompok Belajar Cerdas,,
Muhammad Rahul,Riau I,Gerindra,DPR RI; Ketua DPD Partai Gerindra Riau,SD Islam 020 Sukajadi; SMP Negeri 32 Pekanbaru; SMA Negeri 5 Pekanbaru; Universitas Esa Unggul,,
Muhammad Nasir,,,DPR RI,,,
Dewi Juliani,Riau I,PDI-P,DPR RI,SD Ignatius Slamet Riyadi Bandung; SMP BPI Bandung; SMA Negeri 20 Bandung; Universitas Batanghari,,
Syamsuar,Riau I,Golkar,DPR RI; Gubernur Riau ke-13; Bupati Siak ke-2; Wakil Bupati Siak ke-1; Bupati Kepulauan Meranti; Ketua DPD I Partai Golkar Riau,Akademi Pemerintahan Dalam Negeri; Universitas Sumatera Utara; Universitas Riau,,
Maharani,Riau I,Golkar,DPR RI,SDN 013 Sintong; SMP 4 Tanah Putih; SMAN 3 Tanah Putih; Universitas Abdurab Pekanbaru; Universitas Lancang Kuning,,
Afrizal Sintong,,,Bupati Rokan Hilir ke-4; Anggota DPRD Kabupaten Rokan Hilir; Ketua DPD II Golkar Rohil,,,
Karmila Sari,Riau I,Golkar,DPR RI,SMA Negeri 1 Pekanbaru; Universitas Tarumanegara; Universitas Indonesia; Universitas Brawijaya ,,
Bistamam,,,Bupati Rokan Hilir ke-5,,,
Hendry Munief,Riau I,PKS,DPR RI,SD TELADAN PEKANBARU; SMPN 4 PEKANBARU; SMPN 7 BANDUNG; SMAN 2 BANDUNG; Universitas Padjadjaran; UNIVERSITY OF MALAYSIA; UNIVERSITY KEBANGSAAN MALAYSIA ,,
Achmad,Riau I,Demokrat,DPR RI; Bupati Rokan Hulu ke-2,SDN 02 Pasir Pengaraian; SMPN 5 Pekanbaru; SMA Negeri 2 Pekanbaru; Institut Pemerintahan Dalam Negeri; Institut Ilmu Pemerintahan; Universitas Riau; Institut Pemerintahan Dalam Negeri,,
Abdul Wahid,Riau II,PKB,DPR RI; Gubernur Riau ke-15; Anggota DPRD Provinsi Riau,SD Negeri Sei Simbar; MTs Sei Simbar; Pondok Pesantren Ashhabul Yamin; Universitas Islam Negeri Sultan Syarif Kasim; Universitas Riau,,
Mafirion,Riau II,PKB,DPR RI,SD N 2 Pulau Kijang; SMP N 9 Pulau Kijang; SMA Srirama Pekanbaru; Universitas Nasional,,
Muhammad Rohid,Riau II,Gerindra,DPR RI,SD 01 SAIL; SMP FUTURE ISLAMIC SCHOOL; SMA WITAMA NASIONAL PLUS; UNIVERSITY OF NORTHUMBRIA,,
Muhammad Nasir,,,DPR RI,,,
Muhammad Rahul,,,DPR RI; Ketua DPD Partai Gerindra Riau,,,
Siti Aisyah,Riau II,PDI-P,DPR RI,SDN 07 Bekasap duri; SMPN 2 Pekanbaru; SMAN 1 Pekanbaru; Universitas Lancang Kuning Pekanbaru; Institut Agama Islam Negeri Pekanbaru; Universitas Sumatera Utara,,
Yulisman,Riau II,Golkar,DPR RI,SDN Negeri 001 Airmolek; SMP Negeri 1 Airmolek; SMA Negeri 1 Airmolek; Universitas Riau; Universitas Lancang Kuning; Universitas Muhammadiyah Malang,,
Syahrul Aidi Maazat Lc.,Riau II,PKS,DPR RI; Wakil Ketua DPRD Kampar; Anggota DPRD Kampar,SD Negeri 036 Kampar; SMP Ponpes Islamic Center Al-Hidayah Kampar; SMA Ponpes Islamic Center Al-Hidayah Kampar; Universitas Al-Azhar Mesir; Universitas Al-Bayt Yordania,,
Sahidin,Riau II,PAN,DPR RI,SDN 020 Senapelan Pekanbaru; SMP Negeri 2 Pekanbaru; Sekolah Teknologi Pertanian Medan; Universitas Sumatera Utara; Universitas Lancang Kuning,,
Elpisina,Jambi,PKB,DPR RI; Wakil Ketua DPRD Kabupaten Batang Hari; Wakil Ketua DPRD Kabupaten Batang Hari,SD Negeri 144/I Pasar Terusan; SMP Negeri 2 Muara Tembesi; SMA Negeri Muara Bulian; Politeknik Pertanian Universitas Andalas; Universitas Sunan Giri Surabaya; Universitas W.R. Supratman,,
Rocky Candra,Jambi,Gerindra,DPR RI; Wakil Ketua DPRD Provinsi Jambi,SD Negeri 1 Gedung Air; SLTP Negeri 10 Bandar Lampung; SMA Swasta PGRI 1 Sungai Penuh; STIE Rahmaniyah Sekayu,,
Edi Purwanto,Jambi,PDI-P,DPR RI; Ketua DPRD Provinsi Jambi,SD Negeri 327 Batu Putih; SMP Negeri 2 Singkut; MAN 2 Kota Jambi; IAIN STS Jambi; Universitas Indonesia; Universitas Jambi,,
Cek Endra,Jambi,Golkar,DPR RI; Bupati Sarolangun ke-3; Wakil Bupati Sarolangun ke-2,SD Negeri 56 Mandiangin; SMP Negeri 4 Kota Jambi; SMK Negeri 1 Kota Jambi;  Akademi Uang dan Bank Yogyakarta; Universitas Krisnadwipayana,,
Hasan Basri Agus,Jambi,Golkar,DPR RI; Gubernur Jambi ke-7; Bupati Sarolangun ke-2,SD NEGERI NO 50/VI; MTS A.I.NOLAKKEMANG; SMA NEGERI I JAMBI; APDN JAMBI; Universitas Sumatera Utara; STIM LPMI,,
Kemas Muhammad Fuad,,,Wakil Bupati Muaro Jambi ke-3,,,
Syarif Fasha,Jambi,NasDem,DPR RI; Wali Kota Jambi ke-11,SD Pertamina IX Palembang; SMP Negeri 16 Palembang; SMA Methodist II Palembang; Politeknik Negeri Sriwijaya; Sekolah Tinggi Ilmu Ekonomi Jambi;  Institut Pemerintahan Dalam Negeri,,
A. Bakri HM,Jambi,PAN,DPR RI,SDN 28/V Simbur Naik Jambi; SMPN 9 Jambi; SMA Xaverius 1 Jambi; Universitas Muhammadiyah Jambi,,
Zulfikar Achmad,Jambi,Demokrat,DPR RI; Bupati Bungo ke-6,SR Negeri; SMP Negeri Muara Bungo; SMA Negeri Bangko; Akademi Tata Laksana Pelayaran Niaga (ATPN) Veteran; Administrasi Negara Universitas 17 Agustus 1945,,
SN Prana Putra Sohe,Sumatera Selatan I,PKB,DPR RI; Wali Kota Lubuk Linggau ke-2; Wakil Wali Kota Lubuk Linggau ke-2,SD Xaverius Lubuk Linggau; SMP 1 Lubuk Linggau; SMAN 2 Palembang; Universitas Sriwijaya; STIE Widya Jayakarta,,
Kartika Sandra Desi,Sumatera Selatan I,Gerindra,DPR RI; Ketua DPD Partai Gerindra Sumatera Selatan; Wakil Ketua II DPRD Provinsi Sumatera Selatan,SMA Negeri 8 Palembang; Universitas Sjakhyakirti; Universitas Muhammadiyah Palembang,,
Yulian Gunhar,Sumatera Selatan I,PDI-P,DPR RI,SD Negeri 82 Palembang; SMP Gajah Mada Palembang; SMA Negeri 3 Palembang; Universitas Lampung; Universitas Muhammadiyah Palembang,,
Kahar Muzakir,Sumatera Selatan I,Golkar,DPR RI; Wakil Ketua MPR RI,MUHAMMADIYAH 1; ISLAM YOGYAKARTA; IKIP YOGYAKARTA,,
Eva Susanti,,,DPR RI,,,
Agung Firman Sampurna,,,Ketua Badan Pemeriksa Keuangan Republik Indonesia ke-17; Ketua Umum PBSI,,,
Wahyu Sanjaya,,,DPR RI,,,
Dewi Yustisiana,,,DPR RI,,,
Doni Akbar,,,DPR RI,,,
Yudha Novanza Utama,Sumatera Selatan I,Golkar,DPR RI,,,
Fauzi H. Amro,Sumatera Selatan I,NasDem,DPR RI,SD Negeri 1 Remban Surulangun; SMP Negeri 7 Kota Bengkulu; Sekolah Pertanian Pembangunan Daerah Tingkat I Bengkulu; Institut Pertanian Bogor;Universitas Padjadjaran; Universitas Indonesia,,
Mohammad Iqbal Romzi,Sumatera Selatan I,PKS,DPR RI,SDN Sakatiga; Madrasah Tsanawiyah YPIRUS; Madrasah Aliyah Pondok Pesantren Raudathul Ulum; Institut Agama Islam Negeri Sunan Kalijaga,,
Ishak Mekki,Sumatera Selatan I,Demokrat,DPR RI; Wakil Gubernur Sumatera Selatan ke-7; Bupati Ogan Komering Ilir ke-15,SD Kayuagung; SMP Kayuagung; STM I Palembang; Universitas Sriwijaya,,
Muchendi Mahzareki,,,Bupati Ogan Komering Ilir ke-18,,,
Bertu Merlas,Sumatera Selatan II,PKB,DPR RI,SD Negeri 1 Sidomulyo; SMP Negeri 1 Belitang; SMA Negeri 1 Belitang; Universitas Bandar Lampung,,
Herman Deru,,,Gubernur Sumatera Selatan ke-16; Bupati Ogan Komering Ulu Timur ke-1,,,
Lanosin Hamzah,,,Bupati Ogan Komering Ulu Timur ke-3,,,
Ahmad Wazir Noviadi,Sumatera Selatan II,Gerindra,DPR RI; Bupati Ogan Ilir ke-2,SDN 188 PALEMBANG; SMPN 1 PALEMBANG; SMA BINA BANGSA; UNIVERSITAS ISLAM INDONESIA; Universitas Sriwijaya,,
Panca Wijaya Akbar,,,Bupati Ogan Ilir ke-4,,,
Ridho Yahya,,,Wali Kota Prabumulih ke-2; Wakil Wali Kota Prabumulih ke-2,,,
Mawardi Yahya,,,Wakil Gubernur Sumatera Selatan ke-8; Bupati Ogan Ilir ke-1,,,
Sri Meliyana,Sumatera Selatan II,Gerindra,DPR RI,SD Santo Yosef; SMP Santo Yosef; SMA Santo Yosef; Universitas Sriwijaya,,
Bursah Zarnubi,,,Bupati Lahat ke-18; Ketua Umum Partai Bintang Reformasi; DPR RI,,,
Giri Ramanda Nazaputra Kiemas,Sumatera Selatan II,PDI-P,DPR RI; Wakil Ketua DPRD Provinsi Sumatera Selatan; Ketua DPRD Provinsi Sumatera Selatan; Anggota DPRD Sumatra Selatan,SD St Maria Fatima Jakarta; SMP St Maria Fatima Jakarta; SMU Negeri 12 Jakarta; Universitas Indonesia; Universitas Sriwijaya,,
Nazarudin Kiemas,,,DPR RI,,,
Taufiq Kiemas,,,Ketua MPR RI ke-13; Bapak Negara Indonesia; Suami Wakil Presiden Indonesia; DPR RI,,,
Megawati Soekarnoputri,,,Presiden Indonesia ke-5; Wakil Presiden Indonesia ke-8; Ketua Umum PDI-P; Ketua Umum Partai Demokrasi Indonesia; DPR RI; Sekretaris Jenderal Partai Demokrasi Indonesia Perjuangan,,,
